ID,Shape,Area,Perimeter,CenterX,CenterY
466,Equilateral Triangle,489.38812657999995,93.8562,441.112,173.626
467,Polygon,489.38812657999995,93.8562,441.112,173.626
468,Equilateral Triangle,4142.2291805,273.057,136.773,21.3117
469,Circle,15.049234567707053,13.751882018117819,83.7211,297.157
470,Polygon,15.049234567707053,13.751882018117819,83.7211,297.157
471,Square,71.24744227240001,33.76328,435.882,88.4726
472,Square,8728.32405025,373.702,204.502,230.593
473,Polygon,8728.32405025,373.702,204.502,230.593
474,Ellipse,3948.3754239236087,73.1318,73.1318,79.7392
475,Ellipse,812.570039218503,130.265,130.265,432.115
476,Circle,5762.238952989836,269.0918621061723,146.866,160.671
477,Circle,13822.384261290505,416.76996461052914,97.5372,374.161
478,Square,3188.45432896,225.8656,103.264,380.346
479,Equilateral Triangle,383.84446592,83.1216,453.729,10.2172
480,Polygon,383.84446592,83.1216,453.729,10.2172
481,Ellipse,1276.6104054505267,22.2834,22.2834,466.66
482,Ellipse,735.5414456301692,187.334,187.334,321.311
483,Circle,25341.99795425888,564.3198901346195,440.068,272.315
484,Polygon,25341.99795425888,564.3198901346195,440.068,272.315
485,Circle,10778.238148277493,368.0262696344913,474.296,347.887
486,Ellipse,489.20095315572263,30.131,30.131,24.8185
487,Equilateral Triangle,3750.9578524800004,259.8408,243.638,313.296
488,Ellipse,4005.3030249392336,10.5413,10.5413,274.872
489,Ellipse,1690.4059458565455,145.028,145.028,357.923
490,Circle,1434.9882069835007,134.28549302210354,257.236,81.6069
491,Polygon,1434.9882069835007,134.28549302210354,257.236,81.6069
492,Circle,5.1358517565994735,8.033617901906746,473.946,379.315
493,Circle,8867.744181122263,333.8193521851442,310.905,218.506
494,Circle,7532.5921052467065,307.6643367069478,275.321,316.16
495,Equilateral Triangle,204.51924504499996,60.674099999999996,351.426,228.928
496,Ellipse,1598.3465477608156,447.043,447.043,424.81
497,Equilateral Triangle,1099.5189286050002,140.6817,185.791,251.464
498,Polygon,1099.5189286050002,140.6817,185.791,251.464
499,Circle,104.83323203361842,36.295636741012814,48.9149,284.362
500,Circle,12304.029430454553,393.21367457538213,258.805,227.569
